"id","tvShow_id","actor_id","character","known_for_department"
3363,434,20108,Conductora,Acting
3364,434,20109,Conductor,Acting
3365,434,20110,Participante,Acting
3366,434,20111,Participante,Acting
3367,434,20112,Participante,Acting
3368,434,20113,Participante,Acting
3369,434,20114,Participante,Acting
3370,434,20115,Participante,Acting
3371,434,20116,Participante,Acting
3372,434,20117,Participante,Acting
3373,434,20118,Participante,Acting
3374,434,20119,Participante,Acting
3375,434,20120,Participante,Acting
3376,435,20121,Hung Shu Kan,Acting
3377,435,20122,Ko Pak Fei,Acting
3378,435,20123,Hung Yeuk Shui,Acting
3379,435,20124,Hung Shu Yan,Acting
3380,435,20125,Hung Shum Yu,Acting
3381,435,20126,Hung Sheung Sin,Acting
3382,435,20127,Kam Shing On,Acting
3383,435,20128,譚育英（Bonnie）,Acting
3384,435,20129,"Lung Gam Wai / Wai Gor / ""Wai Wai""",Acting
3385,435,20130,Chu Ling Ling,Acting
3386,435,20131,Qin Bosi,Acting
3387,435,20132,谭何容仪 (少女),Acting
3388,435,20133,"",Acting
3389,435,20134,"Gong Yip /"" Industry""",Acting
3390,435,20135,Chiu Wai / Wai Jay / Shin [Hung Sheung Sin's boyfriend],Acting
3391,435,20136,Terry Lung Lik Wong,Acting
3392,435,20137,Linda Lung Lik Lin / Linda Jie Jie [Lung Gam Wai's daughter],Acting
3393,435,20138,Max Lung Lik Si [ Lung Gam Wai's 2nd son],Acting
3394,435,20139,Lung Ging Fung,Acting
3395,435,20140,"""KC Ng"" / Ng Ka Chung / Chung Gor [ Linda's maternal uncle]",Acting
3396,435,20141,Song Shui Fei / Fei Jay [Linda's husband / boyfriend],Acting
3397,435,20142,"(Ep. 943, 1252) | June (Ep. 1321)",Acting
3398,436,20144,Charl Sr. Marais,Acting
3399,436,20145,Hermien Marais,Acting
3400,436,20146,Joey Syster,Acting
3401,436,20147,Nenna Abrahams,Acting
3402,436,20148,Octavia Marais,Acting
3403,436,20149,Veronique Marais,Acting
3404,436,20150,Edmund Abrahams,Acting
3405,436,20151,Sandy Syster,Acting
3406,436,20152,Tjoppie Marais,Acting
3407,436,20153,Charl Jr. Marais,Acting
3408,436,20154,Phillip Smith,Acting
3409,436,20155,Shireen Syster,Acting
3410,436,20156,Annette Marais,Acting
3411,436,20157,Debbie-Lee Syster,Acting
3412,436,20158,CJ Marais,Acting
3413,436,20159,Marco Marais,Acting
3414,436,20160,Rijk Nel,Acting
3415,436,20161,Dewald Piedt,Acting
3416,436,20162,Du Toit Fourie,Acting
3417,436,20163,Lynn Fourie,Acting
3418,438,20143,Presenter,Acting
3419,439,20171,Dr. At Koster,Acting
3420,439,20172,Dr. Tertius Jonker,Acting
3421,439,20173,Dr. Conrad Bester,Acting
3422,439,20174,Louis Koster,Acting
3423,439,20175,Karen Kriel,Acting
3424,439,20176,Naomi Koster,Acting
3425,439,20177,Tracy Smit,Acting
3426,439,20178,Dr. Nicolette Nortje,Acting
3427,439,20179,Dr. Uys Wagener,Acting
3428,440,20164,Timothy McGee,Acting
3429,440,20165,Nick Torres,Acting
3430,440,20166,Jessica Knight,Acting
3431,440,20167,Jimmy Palmer,Acting
3432,440,20168,Leon Vance,Acting
3433,440,20169,Kasie Hines,Acting
3434,440,20170,Alden Parker,Acting
